"_id","Type","CarType","Day","Time","IsSpecial","enter_section","Section"
"6108518f8d8c485acc11b378","Enter Section","Private","Sunday","15:47:51",false,3,3
"6108518f8d8c485acc11b37b","Exit Section","Private","Sunday","15:47:51",false,3,3
"6108518f8d8c485acc11b37a","Exit road","Private","Sunday","15:47:51",false,3,3
"6108518f8d8c485acc11b379","Enter Road","Private","Sunday","15:47:51",false,3,3
"6108518f8d8c485acc11b37c","Exit Section","Private","Monday","1:31:23",false,2,2
"6108518f8d8c485acc11b37d","Enter Road","Private","Monday","1:31:23",false,2,2
"610851908d8c485acc11b37e","Enter Section","Private","Monday","1:31:23",false,2,2
"610851908d8c485acc11b37f","Exit road","Private","Monday","1:31:23",false,2,2
"610851908d8c485acc11b380","Enter Road","Private","Monday","7:30:54",false,5,5
"610851918d8c485acc11b381","Enter Section","Truck","Monday","14:56:10",true,3,4
"610851918d8c485acc11b382","Exit road","Truck","Monday","14:56:10",true,3,4
"610851918d8c485acc11b383","Enter Section","Truck","Monday","14:56:10",true,3,3
"610851918d8c485acc11b384","Enter Road","Truck","Monday","14:56:10",true,3,3
"610851928d8c485acc11b385","Enter Section","Private","Thursday","5:06:00",false,4,4
"610851928d8c485acc11b386","Enter Road","Private","Thursday","5:06:00",false,4,4
"610851938d8c485acc11b387","Enter Section","Private","Wednesday","3:25:07",false,5,5
"610851938d8c485acc11b388","Enter Road","Private","Wednesday","3:25:07",false,5,5
"610851938d8c485acc11b389","Enter Section","Private","Wednesday","3:25:07",false,5,4
"610851b8dc30663f2c923824","Enter Section","Van","Tuesday","3:33:30",true,3,3
"610851b8dc30663f2c923825","Enter Road","Van","Tuesday","3:33:30",true,3,3
"610851b8dc30663f2c923827","Exit Section","Van","Tuesday","3:33:30",true,3,3
"610851b8dc30663f2c923826","Exit road","Van","Tuesday","3:33:30",true,3,3
"610851b9dc30663f2c92382a","Enter Road","Van","Tuesday","22:13:12",true,4,4
"610851b9dc30663f2c923829","Enter Section","Van","Tuesday","22:13:12",true,4,3
"610851b9dc30663f2c923828","Enter Section","Van","Tuesday","22:13:12",true,4,4
"610851b9dc30663f2c92382b","Exit road","Van","Tuesday","22:13:12",true,4,3
"610851badc30663f2c92382c","Exit Section","Truck","Monday","16:42:00",true,3,3
"610851badc30663f2c92382d","Enter Section","Truck","Monday","16:42:00",true,3,3
"610851badc30663f2c92382e","Enter Road","Truck","Monday","16:42:00",true,3,3
"610851badc30663f2c92382f","Exit Section","Van","Tuesday","22:13:12",true,4,3
"610851bbdc30663f2c923830","Enter Section","Truck","Saturday","2:01:22",true,1,1
"610851bbdc30663f2c923831","Enter Road","Truck","Saturday","2:01:22",true,1,1
"610851bcdc30663f2c923832","Enter Road","Truck","Thursday","9:31:33",false,3,3
"610851bcdc30663f2c923833","Exit Section","Truck","Thursday","9:31:33",false,3,3
"610851bcdc30663f2c923834","Enter Section","Truck","Thursday","9:31:33",false,3,3
"610851bddc30663f2c923835","Exit road","Truck","Thursday","9:31:33",false,3,3
"610851bddc30663f2c923836","Enter Road","Truck","Thursday","10:46:11",true,2,2
"610851bddc30663f2c923837","Exit road","Truck","Monday","16:42:00",true,3,3
